"Optional","extra_chunks_in.$0","cut.c:37:41","linestruct *","linestruct *"
"Optional","real_dir_from_tilde.$0","browser.c:601:33","char *, const char *","const char *"
"Optional","line_from_number.line","utils.c:529:14","linestruct *, openfilestruct *","linestruct *, linestruct *(int)"
"Optional","justify_text.was_cutbuffer","text.c:1854:14","linestruct *",""
"Optional","revstrcasestr.$2","chars.c:561:15","const char *",""
"Optional","suck_up_input_and_paste_it.line","nano.c:1481:14","linestruct *, void *(void *, size_t)","linestruct *"
"Optional","is_cntrl_char.$0","winio.c:1898:7","const char *","const char *, _Bool (const char *)"
"Optional","do_left.was_current","move.c:636:14","openfilestruct *","linestruct *"
"Optional","strip_last_component.$0","browser.c:668:20","char *","const char *"
"Optional","strncmp.$1","history.c:87:7","const char *",""
"Optional","precalc_multicolorinfo.ink","color.c:320:19","const colortype *, openfilestruct *","const colortype *"
"Optional","ask_user.cancelshortcut","prompt.c:686:21","const keystruct *(int, void (*)(void))",""
"Optional","to_prev_word.was_current","move.c:402:14","openfilestruct *","linestruct *"
"Optional","mbrevstrcasestr.$2","utils.c:307:10","const char *","char *(const char *, const char *, const char *), const char *"
"Optional","chop_word.is_cutbuffer","cut.c:195:14","linestruct *",""
"Optional","extract_segment.last","cut.c:264:22","linestruct *","const linestruct *"
"Optional","extract_segment.line","cut.c:279:20","linestruct *","linestruct *, _Bool"
"Optional","copy_from_buffer.the_copy","cut.c:476:14","linestruct *(const linestruct *)","linestruct *"
"Optional","zap_text.was_cutbuffer","cut.c:613:14","linestruct *",""
"Optional","bottombars.s","winio.c:2562:19","const keystruct *(int, void (*)(void))",""
"Optional","::syntaxstr","./prototypes.h:142:14","char *(char *, const char *)",""
"Optional","copy_text.addition","cut.c:680:14","linestruct *",""
"Optional","get_range.$1","utils.c:506:47","linestruct **, openfilestruct *","linestruct **"
"Optional","paste_text.was_current","cut.c:754:14","openfilestruct *","linestruct *, _Bool"
"Optional","paste_text.line","cut.c:781:19","linestruct *",""
"Optional","replace_buffer.$0","text.c:2307:14","char *","const char *"
"Optional","browser_refresh.info","browser.c:142:8","char *(char *, const char *)","const char *, char *, T, void *"
"Optional","mallocstrcpy.$1","browser.c:229:12","char *, const char *","const char *"
"Optional","browse.present_name","browser.c:401:8","char *(char *, const char *)","char *, void *"
"Optional","get_verbatim_kbinput.bytes","winio.c:1581:8","int *","char *(WINDOW *, size_t *)"
"Optional","get_verbatim_kbinput.input","winio.c:1582:7","int *, int *(WINDOW *, size_t *)","int *, char *, void *"
"Optional","get_mouseinput.shortcut","winio.c:1738:23","const keystruct *(int, void (*)(void))",""
"Optional","display_string.converted","winio.c:1878:8","void *(void *, size_t)",""
"Optional","fix_spello.saved_mark","text.c:2399:15","openfilestruct *",""
"Optional","buffer_number.$0","winio.c:2063:35","openfilestruct *","openfilestruct *"
"Optional","edit_redraw.$0","cut.c:742:2","linestruct *","linestruct *"
"Optional","to_next_word.was_current","move.c:413:14","openfilestruct *","linestruct *"
"Optional","minibar.this_position","winio.c:2344:9","char *, openfilestruct *","const char *, char *"
"Optional","place_the_cursor.line","winio.c:2629:15","linestruct *, openfilestruct *","linestruct *"
"Optional","do_linter.started_at","text.c:2919:26","openfilestruct *",""
"Optional","draw_row.varnish","winio.c:2717:20","const colortype *, openfilestruct *","const colortype *"
"Optional","draw_scrollbar.line","winio.c:3209:15","linestruct *, openfilestruct *","linestruct *"
"Optional","current_is_below_screen.line","winio.c:3485:15","openfilestruct *",""
"Optional","edit_redraw.line","winio.c:3525:15","linestruct *, openfilestruct *","linestruct *"
"Optional","edit_refresh.line","winio.c:3554:14","linestruct *, openfilestruct *","linestruct *"
"Optional","asnprintf.result","asnprintf.c:28:9","char *(char *restrict, size_t *, const char *, struct __va_list_tag *)","char *(char *restrict, size_t *, const char *, ...)"
"Optional","find_in_history.$2","history.c:115:13","const char *","const char *"
"Optional","update_history.thesame","history.c:100:14","linestruct *(const linestruct *, const linestruct *, const char *, size_t)","linestruct *"
"Optional","process_a_keystroke.was_mark","nano.c:1630:14","openfilestruct *",""
"Optional","inject_into_answer.$0","prompt.c:252:3","char *","const char *"
"Optional","::puddle","prompt.c:264:15","void *(void *, size_t)",""
"Optional","acquire_an_answer.stored_string","prompt.c:437:8","char *(char *, const char *)",""
"Optional","acquire_an_answer.shortcut","prompt.c:446:19","const keystruct *(const int)","functionptrtype"
"Optional","ask_user.shortcut","prompt.c:673:19","const keystruct *(const int)","functionptrtype"
"Optional","measured_copy.$0","utils.c:364:9","const char *","const void *restrict"
"Optional","copy_node.$0","nano.c:176:9","const linestruct *","linestruct *"
"Optional","copy_node.dst","nano.c:157:14","const linestruct *","linestruct *(const linestruct *)"
"Optional","insert_a_file_or.given","files.c:1247:8","char *(char *, const char *)",""
"Optional","die.firstone","nano.c:378:18","openfilestruct *",""
"Optional","do_mouse.current_save","nano.c:1386:15","openfilestruct *","linestruct *"
"Optional","inject.thisline","nano.c:1519:14","void *(void *, size_t), openfilestruct *",""
"Optional","process_a_keystroke.was_current","nano.c:1744:14","openfilestruct *",""
"Optional","main.backup_dir_cmdline","nano.c:2220:9","char *",""
"Optional","construct_argument_list.$0","text.c:2145:38","char ***, void *(void *, size_t)","char ***"
"Optional","main.word_chars_cmdline","nano.c:2221:9","char *",""
"Optional","strncpy.$0","utils.c:344:2","char *",""
"Optional","check_the_multis.ink","color.c:258:19","openfilestruct *",""
"Optional","get_edge_and_target.$1","move.c:54:52","openfilestruct *",""
"Optional","free.$0","save-cwd.c:98:3","openfilestruct *, char **, int *, linestruct *, keystruct *, char *",""
"Optional","strchr.$0","winio.c:374:19","const char *, char *",""
"Optional","found_in_list.$1","color.c:183:8","char *","const char *restrict"
"Optional","find_and_prime_applicable_syntax.fullname","color.c:176:9","char *(char *, const char *), char *(const char *)","const char *, char *, void *"
"Optional","precalc_multicolorinfo.line","color.c:322:14","linestruct *, openfilestruct *","linestruct *"
[Nullable] Optional ptrs list 350 end,,,,
[Nullable] Optional void ptrs list 5 start,,,,
Pattern,CensusKey,Location,NullableIn,NullableOut
"Optional","nrealloc.$0","utils.c:326:22","char **, int *, char *","void *(void *, size_t)"
"Optional","free.$0","save-cwd.c:98:3","openfilestruct *, char **, int *, linestruct *, keystruct *, char *",""
"Optional","memcpy.$1","malloc/dynarray_resize.c:57:9","const char *",""
"Optional","memmove.$1","cut.c:49:3","char *",""
"Optional","memmove.$0","cut.c:49:3","char *",""
[Nullable] Optional void ptrs list 5 end,,,,
Pattern,CensusKey,Parent ptrs
"Ptr Doms","find_and_prime_applicable_syntax.fullname","nrealloc.$0, nmalloc.section
"Ptr Doms","bsearch.__p","bsearch.$1
"Ptr Doms","strchr.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","main.word_chars_cmdline","nmalloc.section, nrealloc.$0
"Ptr Doms","construct_argument_list.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","main.backup_dir_cmdline","nmalloc.section, nrealloc.$0
"Ptr Doms","insert_a_file_or.given","nrealloc.$0, nmalloc.section
"Ptr Doms","measured_copy.$0","top->data + top_x, nmalloc.section, nrealloc.$0
"Ptr Doms","acquire_an_answer.stored_string","nrealloc.$0, nmalloc.section
"Ptr Doms","::puddle","nrealloc.$0, nmalloc.section
"Ptr Doms","find_in_history.$2","nrealloc.$0, nmalloc.section
"Ptr Doms","concatenate.$0","nmalloc.section
"Ptr Doms","inject.thisline","nrealloc.$0, nmalloc.section
"Ptr Doms","try_tempname_len.$3.$1","try_tempname_len.$2, try_tempname.$2
"Ptr Doms","display_string.converted","nrealloc.$0, nmalloc.section
"Ptr Doms","browse.present_name","nrealloc.$0, nmalloc.section
"Ptr Doms","mallocstrcpy.$1","nrealloc.$0, nmalloc.section
"Ptr Doms","get_range.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","extract_segment.line","nmalloc.section, nrealloc.$0
"Ptr Doms","strncmp.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","real_dir_from_tilde.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","concatenate.joined","nmalloc.section
"Ptr Doms","outside_of_confinement.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","breadth.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","read_the_list.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","free_and_assign.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","justify_text.line","nrealloc.$0, nmalloc.section
"Ptr Doms","not_found_msg.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","findnextstr.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","delete_node.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","splice_node.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","::key_buffer","nrealloc.$0, nmalloc.section
"Ptr Doms","input_tab.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","free.$0","nmalloc.section, freea.$0, freea.mem, nrealloc.$0
"Ptr Doms","write_file.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","revstrstr.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","mbstrcasestr.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","mbstrlen.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","try_tempname_len.$2","try_tempname.$2
"Ptr Doms","::custom_nanorc","nrealloc.$0, nmalloc.section
"Ptr Doms","ingraft_buffer.botline","nrealloc.$0, nmalloc.section
"Ptr Doms","::operating_dir","nrealloc.$0, nmalloc.section
"Ptr Doms","splice_node.$1","nrealloc.$0, nmalloc.section
"Ptr Doms","::punct","nrealloc.$0, nmalloc.section
"Ptr Doms","::present_path","nrealloc.$0, nmalloc.section
"Ptr Doms","unlink_node.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","collated_compare.ps2","collated_compare.$1
"Ptr Doms","dirfd.$0","glob_in_dir.stream
"Ptr Doms","get_region.$2","nmalloc.section, nrealloc.$0
"Ptr Doms","mbstrchr.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","browse.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","::matchbrackets","nrealloc.$0, nmalloc.section
"Ptr Doms","::cutbottom","nrealloc.$0, nmalloc.section
"Ptr Doms","diralphasort.b","diralphasort.$1
"Ptr Doms","mkdir.$0","nmalloc.section
"Ptr Doms","do_indent.indentation","nrealloc.$0, nmalloc.section
"Ptr Doms","is_zerowidth.$0","nrealloc.$0
"Ptr Doms","collated_compare.s2","collated_compare.$1
"Ptr Doms","strstrwrapper.$1","nrealloc.$0, nmalloc.section
"Ptr Doms","mmalloca.p","mmalloca.vp
"Ptr Doms","strcoll.$0","collated_compare.$0
"Ptr Doms","do_find_bracket.ch","nmalloc.section, nrealloc.$0
"Ptr Doms","sprintf.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","regcomp.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","actual_x.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","parse_one_include.was_nanorc","nrealloc.$0, nmalloc.section
"Ptr Doms","show_help.saved_answer","nmalloc.section, nrealloc.$0
"Ptr Doms","::syntaxstr","nrealloc.$0, nmalloc.section
"Ptr Doms","step_left.ptr","nrealloc.$0, nmalloc.section
"Ptr Doms","findfile.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","::quotestr","nrealloc.$0, nmalloc.section
"Ptr Doms","open_buffer.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","diralphasort.a","diralphasort.$0
"Ptr Doms","memcpy.$0","result + length, gl_dynarray_finalize.heap_array, gl_dynarray_emplace_enlarge.new_array, gl_scratch_buffer_grow_preserve.new_ptr, gl_dynarray_resize.new_array, msg_ctxt_id + msgctxt_len
"Ptr Doms","do_deletion.joining","nmalloc.section, nrealloc.$0
"Ptr Doms","filename_completion.dirname","nrealloc.$0, nmalloc.section
"Ptr Doms","safe_tempfile.tempfile_name","nrealloc.$0, nmalloc.section
"Ptr Doms","extract_segment.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","compile.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","mbstrcasecmp.$1","diralphasort.$1
"Ptr Doms","execute_command.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","username_completion.matches","nrealloc.$0, nmalloc.section
"Ptr Doms","revstrcasestr.$1","nrealloc.$0, nmalloc.section
"Ptr Doms","glob_in_dir.dirp","glob_in_dir.stream
"Ptr Doms","have_statedir.statepath","nmalloc.section
"Ptr Doms","::nanorc","nrealloc.$0, nmalloc.section
"Ptr Doms","strlen.$0","top->data + top_x, top->data + bot_x, nmalloc.section, nrealloc.$0, line->data + u->head_x
"Ptr Doms","get_full_path.target","nrealloc.$0, nmalloc.section
"Ptr Doms","step_right.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","advance_over.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","concat_paragraph.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","suck_up_input_and_paste_it.line","nrealloc.$0, nmalloc.section
"Ptr Doms","::statedir","nmalloc.section
"Ptr Doms","comment_line.$1","nrealloc.$0, nmalloc.section
"Ptr Doms","update_undo.u","nrealloc.$0, nmalloc.section
"Ptr Doms","try_file.openflags","try_file.$1
"Ptr Doms","get_full_path.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","mbstrncasecmp.$1","nrealloc.$0, nmalloc.section, diralphasort.$1
"Ptr Doms","nrealloc.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","write_it_out.given","nrealloc.$0, nmalloc.section
"Ptr Doms","is_cntrl_char.$0","nrealloc.$0
"Ptr Doms","strcpy.$1","nrealloc.$0, nmalloc.section
"Ptr Doms","input_tab.matches","nrealloc.$0, nmalloc.section
"Ptr Doms","readdir.$0","glob_in_dir.stream
"Ptr Doms","filename_completion.matches","nrealloc.$0, nmalloc.section
"Ptr Doms","crop_to_fit.clipped","nrealloc.$0, nmalloc.section
"Ptr Doms","update_multiline_undo.u","nrealloc.$0, nmalloc.section
"Ptr Doms","mbtowide.$0","diralphasort.$1, nmalloc.section, nrealloc.$0, diralphasort.$0
"Ptr Doms","browser_refresh.info","nmalloc.section, nrealloc.$0
"Ptr Doms","copy_text.addition","nmalloc.section, nrealloc.$0
"Ptr Doms","ingraft_buffer.line","nrealloc.$0, nmalloc.section
"Ptr Doms","regexp_init.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","read_file.buf","nrealloc.$0, nmalloc.section
"Ptr Doms","get_region.$3","nmalloc.section, nrealloc.$0
"Ptr Doms","strncpy.$0","thisline->data + openfile->current_x, nmalloc.section, nrealloc.$0
"Ptr Doms","collated_compare.ps1","collated_compare.$0
"Ptr Doms","do_linter.lintings","nrealloc.$0, nmalloc.section
"Ptr Doms","filename_completion.fullname","nrealloc.$0, nmalloc.section
"Ptr Doms","line_from_number.line","nmalloc.section, nrealloc.$0
"Ptr Doms","mbstrcasecmp.$0","diralphasort.$0
"Ptr Doms","::answer","nrealloc.$0, nmalloc.section
"Ptr Doms","freea.mem","freea.$0
"Ptr Doms","collated_compare.s1","collated_compare.$0
"Ptr Doms","number_of_characters_in.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","extract_segment.last","nrealloc.$0, nmalloc.section
"Ptr Doms","get_region.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","real_dir_from_tilde.tilded","nrealloc.$0, nmalloc.section
"Ptr Doms","closedir.$0","glob_in_dir.stream
"Ptr Doms","mallocstrcpy.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","chmod.$0","nmalloc.section
"Ptr Doms","found_in_list.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","browse_in.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","replace_regexp.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","free_chararray.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","do_wrap.line","nrealloc.$0, nmalloc.section
"Ptr Doms","browse_in.path","nrealloc.$0, nmalloc.section
"Ptr Doms","do_redo.line","nrealloc.$0, nmalloc.section
"Ptr Doms","do_redo.u","nmalloc.section, nrealloc.$0
"Ptr Doms","indent_a_line.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","strncasecmp.$0","diralphasort.$0
"Ptr Doms","do_undo.line","nrealloc.$0, nmalloc.section
"Ptr Doms","do_undo.u","nmalloc.section, nrealloc.$0
"Ptr Doms","titlebar.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","display_string.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","strncasecmp.$1","nmalloc.section, nrealloc.$0, diralphasort.$1
"Ptr Doms","load_history.histname","nmalloc.section
"Ptr Doms","compensate_leftward.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","main.quotestr_cmdline","nmalloc.section, nrealloc.$0
"Ptr Doms","strstr.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","gl_dynarray_finalize.$3","gl_dynarray_finalize.heap_array
"Ptr Doms","regexec.$1","nrealloc.$0, nmalloc.section
"Ptr Doms","realloc.$0","nrealloc.$0
"Ptr Doms","parse_one_include.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","get_region.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","mbstrncasecmp.$0","diralphasort.$0
"Ptr Doms","make_new_node.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","::openfile","nmalloc.section, nrealloc.$0
"Ptr Doms","::bardata","nrealloc.$0, nmalloc.section
"Ptr Doms","justify_paragraph.sampleline","nrealloc.$0
"Ptr Doms","stat.$0","nrealloc.$0, diralphasort.$1, nmalloc.section, diralphasort.$0
"Ptr Doms","fopen.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","update_history.hbot","nrealloc.$0, nmalloc.section
"Ptr Doms","replace_regexp.c","nmalloc.section, nrealloc.$0
"Ptr Doms","memmove.$0","top->data + top_x, thisline->data + openfile->current_x + count, nmalloc.section, line->data + lead_len, line->data + u->head_x, line->data + primary_len, line->data + pre_len, answer + typing_x + count, key_buffer + 1, answer + 1, answer + typing_x + pastelen, line->data + pre_len + line_len, nrealloc.$0, u->strdata + charlen, line->data + indent_len, clipped + 3, line->data + xpos + extralen
"Ptr Doms","::word_chars","nrealloc.$0, nmalloc.section
"Ptr Doms","get_range.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","wideness.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","::backup_dir","nrealloc.$0, nmalloc.section
"Ptr Doms","copy_of.$0","top->data + top_x, nmalloc.section, nrealloc.$0
"Ptr Doms","crop_to_fit.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","write_region_to_file.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","mempcpy.$0","mempcpy(mempcpy(fullname, directory, dirlen), "/", 1), mempcpy(fullname, directory, dirlen), mempcpy(newp, home_dir, home_len), mempcpy(alt_start, p, next - p)
"Ptr Doms","strcpy.$0","top->data + top_x, nmalloc.section
"Ptr Doms","strstr.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","::brackets","nrealloc.$0, nmalloc.section
"Ptr Doms","memchr.$0","dir + 3
"Ptr Doms","strcmp.$1","nmalloc.section, diralphasort.$1, nrealloc.$0
"Ptr Doms","mempcpy.$1","dirname + 1
"Ptr Doms","strcoll.$1","collated_compare.$1
"Ptr Doms","strip_last_component.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","memcpy.$1","top->data + top_x, nmalloc.section, nrealloc.$0
"Ptr Doms","get_history_completion.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","gl_dynarray_resize.$2","gl_dynarray_resize_clear.$2
"Ptr Doms","actual_x.start","nrealloc.$0
"Ptr Doms","extract_segment.$2","nmalloc.section, nrealloc.$0
"Ptr Doms","update_history.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","strncpy.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","::macro_buffer","nrealloc.$0, nmalloc.section
"Ptr Doms","open_file.full_filename","nrealloc.$0, nmalloc.section
"Ptr Doms","is_doublewidth.$0","nrealloc.$0
"Ptr Doms","step_left.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","memmove.$1","nrealloc.$0, line->data + indent_len, thisline->data + openfile->current_x, answer + was_x, nmalloc.section, answer + typing_x + charlen, line->data + pre_len, top->data + bot_x, alt_speller + 1, line->data + fore_len, answer + 1, line->data + u->head_x + strlen(u->strdata)
"Ptr Doms","control_mbrep.$0","nrealloc.$0
"Ptr Doms","strcmp.$0","nmalloc.section, nrealloc.$0, diralphasort.$0
"Ptr Doms","mbrevstrcasestr.$1","nmalloc.section, nrealloc.$0
"Ptr Doms","::poshistname","nmalloc.section
"Ptr Doms","memset.$0","array + (old_size * element_size)
"Ptr Doms","renumber_from.$0","nmalloc.section, nrealloc.$0
"Ptr Doms","is_good_file.$0","nrealloc.$0, nmalloc.section
"Ptr Doms","::alt_speller","nrealloc.$0, nmalloc.section
"Ptr Doms","::whitespace","nrealloc.$0, nmalloc.section
"Ptr Doms","char_length.$0","nmalloc.section, nrealloc.$0, diralphasort.$1, diralphasort.$0
"Ptr Doms","::last_search","nrealloc.$0, nmalloc.section
"Ptr Doms","save_history.histname","nmalloc.section
"Ptr Doms","mbtowide.$1","diralphasort.$1, nmalloc.section, nrealloc.$0, diralphasort.$0
"Ptr Doms","do_int_speller.misspellings","nrealloc.$0, nmalloc.section
"Ptr Doms","display_string.origin","nmalloc.section, nrealloc.$0
"Ptr Doms","pick_up_name.$2","nrealloc.$0, nmalloc.section
Pattern,CensusKey,Parent casts
"Ptr Doms","strchr.$0","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, bardata, dest, puddle, tempdir, nmalloc(allocsize), nmalloc(pathlen + strlen(name) + 1), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","strncpy.$0","macro_buffer, morsel, dirname, nmalloc(bufsize), matches, lintings, path, target, misspellings, clipped, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer, nmalloc(allocsize), tempdir, converted, buf, key_buffer, fullname
"Ptr Doms","construct_argument_list.$0","*arguments, nrealloc(*arguments, ++count * sizeof(char *)), fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","main.backup_dir_cmdline","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","copy_node.dst","nmalloc(sizeof(linestruct))
"Ptr Doms","memset.$0","spaces, array + (old_size * element_size), lockdata
"Ptr Doms","ask_user.shortcut","nmalloc(sizeof(keystruct))
"Ptr Doms","acquire_an_answer.shortcut","nmalloc(sizeof(keystruct))
"Ptr Doms","mdir_name.dir","malloc(length + append_dot + 1)
"Ptr Doms","::puddle","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","strstr.$1","key_buffer, fullname, buf, target, misspellings, nmalloc(pathlen + strlen(name) + 1), path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(allocsize), tempdir, bardata, puddle, dest
"Ptr Doms","mempcpy.$0","p_concat, p, d, fullname, endp, newp, alt_start, onealt, new, dirname
"Ptr Doms","do_linter.lintings","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","memchr.$0","dir + 3, string, dirname
"Ptr Doms","::brackets","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","browser_refresh.disp","nmalloc(allocsize)
"Ptr Doms","crop_to_fit.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","::word_chars","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","getrandom.$0","r
"Ptr Doms","::nanorc","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), nmalloc(pathlen + strlen(name) + 1), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, answer
"Ptr Doms","have_statedir.statepath","nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","update_history.hbot","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","::bardata","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","make_new_node.$0","answer, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","stat_with_alloc.$1","*pstat
"Ptr Doms","::openfile","converted, answer, bardata, path, target, misspellings, tempdir, nmalloc(allocsize), lintings, matches, fullname, buf, key_buffer, nmalloc(bufsize), nmalloc(pathlen + strlen(name) + 1), puddle, dest, nmalloc(sizeof(linestruct)), clipped, nmalloc(locknamesize), dirname
"Ptr Doms","make_new_node.newnode","nmalloc(sizeof(linestruct))
"Ptr Doms","mmalloca.mem","(char *)malloc(nplus)
"Ptr Doms","parse_one_include.$0","path, lintings, matches, clipped, nmalloc(bufsize), dirname, nmalloc(pathlen + strlen(name) + 1), answer, converted, bardata, dest, puddle, tempdir, nmalloc(allocsize), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","regexec.$1","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, bardata, dest, puddle, tempdir, nmalloc(allocsize), nmalloc(pathlen + strlen(name) + 1), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","collated_compare.ps2","b
"Ptr Doms","insert_a_file_or.given","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","unlink_node.$0","bardata, answer, converted, nmalloc(locknamesize), clipped, lintings, matches, dirname, nmalloc(bufsize), path, nmalloc(sizeof(linestruct)), nmalloc(pathlen + strlen(name) + 1), misspellings, target, buf, fullname, key_buffer, dest, puddle, nmalloc(allocsize), tempdir
"Ptr Doms","::present_path","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","regcomp.$1","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","get_history_completion.$1","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
